ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV101	1591	1	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV102	1330	0.25	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV103	1393	1	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV105	700	4	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV106	1003	1	partial
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV107	774	4	partial
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV109	494	0.03125	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV201	2081	0.25	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV202	2001	4	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV203	716	0.5	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV204	770	1	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV205	553	0.03125	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV206	454	0.25	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV301	2497	4	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV302	1837	0.03125	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV303	2048	1	absent
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV304	1113	0.03125	partial
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV305	466	0.25	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV306	2403	0.25	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV307	809	1	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV308	509	4	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV309	826	0.25	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV310	619	0.03125	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV311	191	4	absent
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV403	700	0.03125	partial
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV404	622	1	end-to-end
ont-Crg-CapTrap	HpreCap	0+	Brain03Rep1	SIRV405	656	0.03125	partial
