ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009684937	Overlaps
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009685090	Equal
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009686310	Included
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009686518	Equal
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009688762	Equal
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009691982	Equal
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009691978	Equal
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009692032	Equal
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009692035	Equal
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009692045	Included
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009692431	Equal
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009692485	Included
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009692526	Included
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009693372	Equal
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009693478	Equal
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009694785	Included
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009694810	Included
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009699056	Equal
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009700792	Included
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009700932	Included
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009700942	Included
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009700949	Included
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009700953	Included
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009700964	Included
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009701239	Overlaps
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009701762	Equal
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009701830	Equal
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009701915	Overlaps
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009702236	Overlaps
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009701885	Overlaps
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009702313	Equal
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009702469	Overlaps
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009702464	Equal
ont-Crg-CapTrap_HpreCap_0+_Heart02Rep1.NAM_TM_000009702476	Overlaps
