ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004706078	Overlaps
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004706721	Equal
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004707360	Included
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004711706	Equal
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004712767	Equal
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004719340	Equal
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004719364	Equal
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004719747	Equal
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004722127	Overlaps
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004720072	Equal
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004721418	Overlaps
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004722627	Equal
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004722773	Overlaps
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004724446	Included
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004726791	Included
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004727343	Equal
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004727434	Equal
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004753884	Overlaps
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004762965	Equal
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004763244	Overlaps
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004763251	Overlaps
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004763254	Overlaps
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004763328	Included
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004766894	Overlaps
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004768299	Overlaps
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004768348	Equal
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004768582	Equal
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004768598	Equal
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004768603	Overlaps
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004768604	Equal
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004768804	Overlaps
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004768809	Overlaps
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004799655	Overlaps
ont-Cshl-Smarter_HpreCap_0+_Brain01Rep1.NAM_TM_000004799754	Overlaps
